Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NOT             shift and go to state 47
    LPAREN          shift and go to state 44
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NUMBER          shift and go to state 40
    IDENTIFIER      shift and go to state 33

    condition                      shift and go to state 96
    expression                     shift and go to state 46
    term                           shift and go to state 37
    factor                         shift and go to state 38
    primary                        shift and go to state 39
    array_ref                      shift and go to state 41

state 69

    (53) condition -> expression GT . expression
    (39) expression -> . term
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) term -> . factor
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) factor -> . primary
    (46) factor -> . factor POWER primary
    (47) primary -> . NUMBER
    (48) primary -> . IDENTIFIER
    (49) primary -> . LPAREN expression RPAREN
    (50) primary -> . array_ref
    (24) array_ref -> . IDENTIFIER LPAREN expression RPAREN
    (25) array_ref -> . IDENTIFIER LPAREN expression_list RPAREN

    NUMBER          shift and go to state 40
    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 34

    expression                     shift and go to state 97
    term                           shift and go to state 37
    factor                         shift and go to state 38
    primary                        shift and go to state 39
    array_ref                      shift and go to state 41

state 70

    (54) condition -> expression LT . expression
    (39) expression -> . term
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) term -> . factor
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) factor -> . primary
    (46) factor -> . factor POWER primary
    (47) primary -> . NUMBER
    (48) primary -> . IDENTIFIER
    (49) primary -> . LPAREN expression RPAREN
    (50) primary -> . array_ref
    (24) array_ref -> . IDENTIFIER LPAREN expression RPAREN
    (25) array_ref -> . IDENTIFIER LPAREN expression_list RPAREN

    NUMBER          shift and go to state 40
    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 34

    expression                     shift and go to state 98
    term                           shift and go to state 37
    factor                         shift and go to state 38
    primary                        shift and go to state 39
    array_ref                      shift and go to state 41

state 71

    (55) condition -> expression GE . expression
    (39) expression -> . term
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) term -> . factor
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) factor -> . primary
    (46) factor -> . factor POWER primary
    (47) primary -> . NUMBER
    (48) primary -> . IDENTIFIER
    (49) primary -> . LPAREN expression RPAREN
    (50) primary -> . array_ref
    (24) array_ref -> . IDENTIFIER LPAREN expression RPAREN
    (25) array_ref -> . IDENTIFIER LPAREN expression_list RPAREN

    NUMBER          shift and go to state 40
    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 34

    expression                     shift and go to state 99
    term                           shift and go to state 37
    factor                         shift and go to state 38
    primary                        shift and go to state 39
    array_ref                      shift and go to state 41

state 72

    (56) condition -> expression LE . expression
    (39) expression -> . term
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) term -> . factor
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) factor -> . primary
    (46) factor -> . factor POWER primary
    (47) primary -> . NUMBER
    (48) primary -> . IDENTIFIER
    (49) primary -> . LPAREN expression RPAREN
    (50) primary -> . array_ref
    (24) array_ref -> . IDENTIFIER LPAREN expression RPAREN
    (25) array_ref -> . IDENTIFIER LPAREN expression_list RPAREN

    NUMBER          shift and go to state 40
    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 34

    expression                     shift and go to state 100
    term                           shift and go to state 37
    factor                         shift and go to state 38
    primary                        shift and go to state 39
    array_ref                      shift and go to state 41

state 73

    (57) condition -> expression EQ . expression
    (39) expression -> . term
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) term -> . factor
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) factor -> . primary
    (46) factor -> . factor POWER primary
    (47) primary -> . NUMBER
    (48) primary -> . IDENTIFIER
    (49) primary -> . LPAREN expression RPAREN
    (50) primary -> . array_ref
    (24) array_ref -> . IDENTIFIER LPAREN expression RPAREN
    (25) array_ref -> . IDENTIFIER LPAREN expression_list RPAREN

    NUMBER          shift and go to state 40
    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 34

    expression                     shift and go to state 101
    term                           shift and go to state 37
    factor                         shift and go to state 38
    primary                        shift and go to state 39
    array_ref                      shift and go to state 41

state 74

    (58) condition -> expression NE . expression
    (39) expression -> . term
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) term -> . factor
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) factor -> . primary
    (46) factor -> . factor POWER primary
    (47) primary -> . NUMBER
    (48) primary -> . IDENTIFIER
    (49) primary -> . LPAREN expression RPAREN
    (50) primary -> . array_ref
    (24) array_ref -> . IDENTIFIER LPAREN expression RPAREN
    (25) array_ref -> . IDENTIFIER LPAREN expression_list RPAREN

    NUMBER          shift and go to state 40
    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 34

    expression                     shift and go to state 102
    term                           shift and go to state 37
    factor                         shift and go to state 38
    primary                        shift and go to state 39
    array_ref                      shift and go to state 41

state 75

    (61) condition -> NOT condition .
    (59) condition -> condition . AND condition
    (60) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 61 (condition -> NOT condition .)
    AND             shift and go to state 67
    OR              shift and go to state 68

  ! AND             [ reduce using rule 61 (condition -> NOT condition .) ]
  ! OR              [ reduce using rule 61 (condition -> NOT condition .) ]


state 76

    (28) do_loop -> DO IDENTIFIER EQUALS expression . COMMA expression statement_list ENDDO
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term

    COMMA           shift and go to state 103
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57


state 77

    (31) io_statement -> PRINT TIMES COMMA print_list .
    (35) print_list -> print_list . COMMA expression
    (36) print_list -> print_list . COMMA STRING

    CONTINUE        reduce using rule 31 (io_statement -> PRINT TIMES COMMA print_list .)
    EXIT            reduce using rule 31 (io_statement -> PRINT TIMES COMMA print_list .)
    DIMENSION       reduce using rule 31 (io_statement -> PRINT TIMES COMMA print_list .)
    IF              reduce using rule 31 (io_statement -> PRINT TIMES COMMA print_list .)
    DO              reduce using rule 31 (io_statement -> PRINT TIMES COMMA print_list .)
    PRINT           reduce using rule 31 (io_statement -> PRINT TIMES COMMA print_list .)
    READ            reduce using rule 31 (io_statement -> PRINT TIMES COMMA print_list .)
    INTEGER         reduce using rule 31 (io_statement -> PRINT TIMES COMMA print_list .)
    REAL            reduce using rule 31 (io_statement -> PRINT TIMES COMMA print_list .)
    CHARACTER       reduce using rule 31 (io_statement -> PRINT TIMES COMMA print_list .)
    LOGICAL         reduce using rule 31 (io_statement -> PRINT TIMES COMMA print_list .)
    IDENTIFIER      reduce using rule 31 (io_statement -> PRINT TIMES COMMA print_list .)
    $end            reduce using rule 31 (io_statement -> PRINT TIMES COMMA print_list .)
    ENDIF           reduce using rule 31 (io_statement -> PRINT TIMES COMMA print_list .)
    ELSE            reduce using rule 31 (io_statement -> PRINT TIMES COMMA print_list .)
    ENDDO           reduce using rule 31 (io_statement -> PRINT TIMES COMMA print_list .)
    COMMA           shift and go to state 104


state 78

    (33) print_list -> expression .
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term

    COMMA           reduce using rule 33 (print_list -> expression .)
    CONTINUE        reduce using rule 33 (print_list -> expression .)
    EXIT            reduce using rule 33 (print_list -> expression .)
    DIMENSION       reduce using rule 33 (print_list -> expression .)
    IF              reduce using rule 33 (print_list -> expression .)
    DO              reduce using rule 33 (print_list -> expression .)
    PRINT           reduce using rule 33 (print_list -> expression .)
    READ            reduce using rule 33 (print_list -> expression .)
    INTEGER         reduce using rule 33 (print_list -> expression .)
    REAL            reduce using rule 33 (print_list -> expression .)
    CHARACTER       reduce using rule 33 (print_list -> expression .)
    LOGICAL         reduce using rule 33 (print_list -> expression .)
    IDENTIFIER      reduce using rule 33 (print_list -> expression .)
    $end            reduce using rule 33 (print_list -> expression .)
    ENDIF           reduce using rule 33 (print_list -> expression .)
    ELSE            reduce using rule 33 (print_list -> expression .)
    ENDDO           reduce using rule 33 (print_list -> expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57


state 79

    (34) print_list -> STRING .

    COMMA           reduce using rule 34 (print_list -> STRING .)
    CONTINUE        reduce using rule 34 (print_list -> STRING .)
    EXIT            reduce using rule 34 (print_list -> STRING .)
    DIMENSION       reduce using rule 34 (print_list -> STRING .)
    IF              reduce using rule 34 (print_list -> STRING .)
    DO              reduce using rule 34 (print_list -> STRING .)
    PRINT           reduce using rule 34 (print_list -> STRING .)
    READ            reduce using rule 34 (print_list -> STRING .)
    INTEGER         reduce using rule 34 (print_list -> STRING .)
    REAL            reduce using rule 34 (print_list -> STRING .)
    CHARACTER       reduce using rule 34 (print_list -> STRING .)
    LOGICAL         reduce using rule 34 (print_list -> STRING .)
    IDENTIFIER      reduce using rule 34 (print_list -> STRING .)
    $end            reduce using rule 34 (print_list -> STRING .)
    ENDIF           reduce using rule 34 (print_list -> STRING .)
    ELSE            reduce using rule 34 (print_list -> STRING .)
    ENDDO           reduce using rule 34 (print_list -> STRING .)


state 80

    (32) io_statement -> READ TIMES COMMA read_list .
    (38) read_list -> read_list . COMMA IDENTIFIER

    CONTINUE        reduce using rule 32 (io_statement -> READ TIMES COMMA read_list .)
    EXIT            reduce using rule 32 (io_statement -> READ TIMES COMMA read_list .)
    DIMENSION       reduce using rule 32 (io_statement -> READ TIMES COMMA read_list .)
    IF              reduce using rule 32 (io_statement -> READ TIMES COMMA read_list .)
    DO              reduce using rule 32 (io_statement -> READ TIMES COMMA read_list .)
    PRINT           reduce using rule 32 (io_statement -> READ TIMES COMMA read_list .)
    READ            reduce using rule 32 (io_statement -> READ TIMES COMMA read_list .)
    INTEGER         reduce using rule 32 (io_statement -> READ TIMES COMMA read_list .)
    REAL            reduce using rule 32 (io_statement -> READ TIMES COMMA read_list .)
    CHARACTER       reduce using rule 32 (io_statement -> READ TIMES COMMA read_list .)
    LOGICAL         reduce using rule 32 (io_statement -> READ TIMES COMMA read_list .)
    IDENTIFIER      reduce using rule 32 (io_statement -> READ TIMES COMMA read_list .)
    $end            reduce using rule 32 (io_statement -> READ TIMES COMMA read_list .)
    ENDIF           reduce using rule 32 (io_statement -> READ TIMES COMMA read_list .)
    ELSE            reduce using rule 32 (io_statement -> READ TIMES COMMA read_list .)
    ENDDO           reduce using rule 32 (io_statement -> READ TIMES COMMA read_list .)
    COMMA           shift and go to state 105


state 81

    (37) read_list -> IDENTIFIER .

    COMMA           reduce using rule 37 (read_list -> IDENTIFIER .)
    CONTINUE        reduce using rule 37 (read_list -> IDENTIFIER .)
    EXIT            reduce using rule 37 (read_list -> IDENTIFIER .)
    DIMENSION       reduce using rule 37 (read_list -> IDENTIFIER .)
    IF              reduce using rule 37 (read_list -> IDENTIFIER .)
    DO              reduce using rule 37 (read_list -> IDENTIFIER .)
    PRINT           reduce using rule 37 (read_list -> IDENTIFIER .)
    READ            reduce using rule 37 (read_list -> IDENTIFIER .)
    INTEGER         reduce using rule 37 (read_list -> IDENTIFIER .)
    REAL            reduce using rule 37 (read_list -> IDENTIFIER .)
    CHARACTER       reduce using rule 37 (read_list -> IDENTIFIER .)
    LOGICAL         reduce using rule 37 (read_list -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 37 (read_list -> IDENTIFIER .)
    $end            reduce using rule 37 (read_list -> IDENTIFIER .)
    ENDIF           reduce using rule 37 (read_list -> IDENTIFIER .)
    ELSE            reduce using rule 37 (read_list -> IDENTIFIER .)
    ENDDO           reduce using rule 37 (read_list -> IDENTIFIER .)


state 82

    (18) array_dims -> IDENTIFIER .

    RPAREN          reduce using rule 18 (array_dims -> IDENTIFIER .)
    COMMA           reduce using rule 18 (array_dims -> IDENTIFIER .)


state 83

    (11) declaration -> type DCOLON IDENTIFIER LPAREN array_dims . RPAREN
    (19) array_dims -> array_dims . COMMA NUMBER
    (20) array_dims -> array_dims . COMMA IDENTIFIER

    RPAREN          shift and go to state 106
    COMMA           shift and go to state 107


state 84

    (17) array_dims -> NUMBER .

    RPAREN          reduce using rule 17 (array_dims -> NUMBER .)
    COMMA           reduce using rule 17 (array_dims -> NUMBER .)


state 85

    (49) primary -> LPAREN expression RPAREN .

    POWER           reduce using rule 49 (primary -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 49 (primary -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 49 (primary -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 49 (primary -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 49 (primary -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 49 (primary -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 49 (primary -> LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 49 (primary -> LPAREN expression RPAREN .)
    EXIT            reduce using rule 49 (primary -> LPAREN expression RPAREN .)
    DIMENSION       reduce using rule 49 (primary -> LPAREN expression RPAREN .)
    IF              reduce using rule 49 (primary -> LPAREN expression RPAREN .)
    DO              reduce using rule 49 (primary -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 49 (primary -> LPAREN expression RPAREN .)
    READ            reduce using rule 49 (primary -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 49 (primary -> LPAREN expression RPAREN .)
    REAL            reduce using rule 49 (primary -> LPAREN expression RPAREN .)
    CHARACTER       reduce using rule 49 (primary -> LPAREN expression RPAREN .)
    LOGICAL         reduce using rule 49 (primary -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 49 (primary -> LPAREN expression RPAREN .)
    $end            reduce using rule 49 (primary -> LPAREN expression RPAREN .)
    ENDIF           reduce using rule 49 (primary -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 49 (primary -> LPAREN expression RPAREN .)
    ENDDO           reduce using rule 49 (primary -> LPAREN expression RPAREN .)
    GT              reduce using rule 49 (primary -> LPAREN expression RPAREN .)
    LT              reduce using rule 49 (primary -> LPAREN expression RPAREN .)
    GE              reduce using rule 49 (primary -> LPAREN expression RPAREN .)
    LE              reduce using rule 49 (primary -> LPAREN expression RPAREN .)
    EQ              reduce using rule 49 (primary -> LPAREN expression RPAREN .)
    NE              reduce using rule 49 (primary -> LPAREN expression RPAREN .)
    AND             reduce using rule 49 (primary -> LPAREN expression RPAREN .)
    OR              reduce using rule 49 (primary -> LPAREN expression RPAREN .)


state 86

    (40) expression -> expression PLUS term .
    (43) term -> term . TIMES factor
    (44) term -> term . DIVIDE factor

    RPAREN          reduce using rule 40 (expression -> expression PLUS term .)
    PLUS            reduce using rule 40 (expression -> expression PLUS term .)
    MINUS           reduce using rule 40 (expression -> expression PLUS term .)
    COMMA           reduce using rule 40 (expression -> expression PLUS term .)
    CONTINUE        reduce using rule 40 (expression -> expression PLUS term .)
    EXIT            reduce using rule 40 (expression -> expression PLUS term .)
    DIMENSION       reduce using rule 40 (expression -> expression PLUS term .)
    IF              reduce using rule 40 (expression -> expression PLUS term .)
    DO              reduce using rule 40 (expression -> expression PLUS term .)
    PRINT           reduce using rule 40 (expression -> expression PLUS term .)
    READ            reduce using rule 40 (expression -> expression PLUS term .)
    INTEGER         reduce using rule 40 (expression -> expression PLUS term .)
    REAL            reduce using rule 40 (expression -> expression PLUS term .)
    CHARACTER       reduce using rule 40 (expression -> expression PLUS term .)
    LOGICAL         reduce using rule 40 (expression -> expression PLUS term .)
    IDENTIFIER      reduce using rule 40 (expression -> expression PLUS term .)
    $end            reduce using rule 40 (expression -> expression PLUS term .)
    ENDIF           reduce using rule 40 (expression -> expression PLUS term .)
    ELSE            reduce using rule 40 (expression -> expression PLUS term .)
    ENDDO           reduce using rule 40 (expression -> expression PLUS term .)
    GT              reduce using rule 40 (expression -> expression PLUS term .)
    LT              reduce using rule 40 (expression -> expression PLUS term .)
    GE              reduce using rule 40 (expression -> expression PLUS term .)
    LE              reduce using rule 40 (expression -> expression PLUS term .)
    EQ              reduce using rule 40 (expression -> expression PLUS term .)
    NE              reduce using rule 40 (expression -> expression PLUS term .)
    AND             reduce using rule 40 (expression -> expression PLUS term .)
    OR              reduce using rule 40 (expression -> expression PLUS term .)
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61


state 87

    (41) expression -> expression MINUS term .
    (43) term -> term . TIMES factor
    (44) term -> term . DIVIDE factor

    RPAREN          reduce using rule 41 (expression -> expression MINUS term .)
    PLUS            reduce using rule 41 (expression -> expression MINUS term .)
    MINUS           reduce using rule 41 (expression -> expression MINUS term .)
    COMMA           reduce using rule 41 (expression -> expression MINUS term .)
    CONTINUE        reduce using rule 41 (expression -> expression MINUS term .)
    EXIT            reduce using rule 41 (expression -> expression MINUS term .)
    DIMENSION       reduce using rule 41 (expression -> expression MINUS term .)
    IF              reduce using rule 41 (expression -> expression MINUS term .)
    DO              reduce using rule 41 (expression -> expression MINUS term .)
    PRINT           reduce using rule 41 (expression -> expression MINUS term .)
    READ            reduce using rule 41 (expression -> expression MINUS term .)
    INTEGER         reduce using rule 41 (expression -> expression MINUS term .)
    REAL            reduce using rule 41 (expression -> expression MINUS term .)
    CHARACTER       reduce using rule 41 (expression -> expression MINUS term .)
    LOGICAL         reduce using rule 41 (expression -> expression MINUS term .)
    IDENTIFIER      reduce using rule 41 (expression -> expression MINUS term .)
    $end            reduce using rule 41 (expression -> expression MINUS term .)
    ENDIF           reduce using rule 41 (expression -> expression MINUS term .)
    ELSE            reduce using rule 41 (expression -> expression MINUS term .)
    ENDDO           reduce using rule 41 (expression -> expression MINUS term .)
    GT              reduce using rule 41 (expression -> expression MINUS term .)
    LT              reduce using rule 41 (expression -> expression MINUS term .)
    GE              reduce using rule 41 (expression -> expression MINUS term .)
    LE              reduce using rule 41 (expression -> expression MINUS term .)
    EQ              reduce using rule 41 (expression -> expression MINUS term .)
    NE              reduce using rule 41 (expression -> expression MINUS term .)
    AND             reduce using rule 41 (expression -> expression MINUS term .)
    OR              reduce using rule 41 (expression -> expression MINUS term .)
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61


state 88

    (52) expression_list -> expression_list COMMA expression .
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term

    RPAREN          reduce using rule 52 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 52 (expression_list -> expression_list COMMA expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57


state 89

    (43) term -> term TIMES factor .
    (46) factor -> factor . POWER primary

    TIMES           reduce using rule 43 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 43 (term -> term TIMES factor .)
    RPAREN          reduce using rule 43 (term -> term TIMES factor .)
    PLUS            reduce using rule 43 (term -> term TIMES factor .)
    MINUS           reduce using rule 43 (term -> term TIMES factor .)
    COMMA           reduce using rule 43 (term -> term TIMES factor .)
    CONTINUE        reduce using rule 43 (term -> term TIMES factor .)
    EXIT            reduce using rule 43 (term -> term TIMES factor .)
    DIMENSION       reduce using rule 43 (term -> term TIMES factor .)
    IF              reduce using rule 43 (term -> term TIMES factor .)
    DO              reduce using rule 43 (term -> term TIMES factor .)
    PRINT           reduce using rule 43 (term -> term TIMES factor .)
    READ            reduce using rule 43 (term -> term TIMES factor .)
    INTEGER         reduce using rule 43 (term -> term TIMES factor .)
    REAL            reduce using rule 43 (term -> term TIMES factor .)
    CHARACTER       reduce using rule 43 (term -> term TIMES factor .)
    LOGICAL         reduce using rule 43 (term -> term TIMES factor .)
    IDENTIFIER      reduce using rule 43 (term -> term TIMES factor .)
    $end            reduce using rule 43 (term -> term TIMES factor .)
    ENDIF           reduce using rule 43 (term -> term TIMES factor .)
    ELSE            reduce using rule 43 (term -> term TIMES factor .)
    ENDDO           reduce using rule 43 (term -> term TIMES factor .)
    GT              reduce using rule 43 (term -> term TIMES factor .)
    LT              reduce using rule 43 (term -> term TIMES factor .)
    GE              reduce using rule 43 (term -> term TIMES factor .)
    LE              reduce using rule 43 (term -> term TIMES factor .)
    EQ              reduce using rule 43 (term -> term TIMES factor .)
    NE              reduce using rule 43 (term -> term TIMES factor .)
    AND             reduce using rule 43 (term -> term TIMES factor .)
    OR              reduce using rule 43 (term -> term TIMES factor .)
    POWER           shift and go to state 62


state 90

    (44) term -> term DIVIDE factor .
    (46) factor -> factor . POWER primary

    TIMES           reduce using rule 44 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 44 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 44 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 44 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 44 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 44 (term -> term DIVIDE factor .)
    CONTINUE        reduce using rule 44 (term -> term DIVIDE factor .)
    EXIT            reduce using rule 44 (term -> term DIVIDE factor .)
    DIMENSION       reduce using rule 44 (term -> term DIVIDE factor .)
    IF              reduce using rule 44 (term -> term DIVIDE factor .)
    DO              reduce using rule 44 (term -> term DIVIDE factor .)
    PRINT           reduce using rule 44 (term -> term DIVIDE factor .)
    READ            reduce using rule 44 (term -> term DIVIDE factor .)
    INTEGER         reduce using rule 44 (term -> term DIVIDE factor .)
    REAL            reduce using rule 44 (term -> term DIVIDE factor .)
    CHARACTER       reduce using rule 44 (term -> term DIVIDE factor .)
    LOGICAL         reduce using rule 44 (term -> term DIVIDE factor .)
    IDENTIFIER      reduce using rule 44 (term -> term DIVIDE factor .)
    $end            reduce using rule 44 (term -> term DIVIDE factor .)
    ENDIF           reduce using rule 44 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 44 (term -> term DIVIDE factor .)
    ENDDO           reduce using rule 44 (term -> term DIVIDE factor .)
    GT              reduce using rule 44 (term -> term DIVIDE factor .)
    LT              reduce using rule 44 (term -> term DIVIDE factor .)
    GE              reduce using rule 44 (term -> term DIVIDE factor .)
    LE              reduce using rule 44 (term -> term DIVIDE factor .)
    EQ              reduce using rule 44 (term -> term DIVIDE factor .)
    NE              reduce using rule 44 (term -> term DIVIDE factor .)
    AND             reduce using rule 44 (term -> term DIVIDE factor .)
    OR              reduce using rule 44 (term -> term DIVIDE factor .)
    POWER           shift and go to state 62


state 91

    (46) factor -> factor POWER primary .

    POWER           reduce using rule 46 (factor -> factor POWER primary .)
    TIMES           reduce using rule 46 (factor -> factor POWER primary .)
    DIVIDE          reduce using rule 46 (factor -> factor POWER primary .)
    RPAREN          reduce using rule 46 (factor -> factor POWER primary .)
    PLUS            reduce using rule 46 (factor -> factor POWER primary .)
    MINUS           reduce using rule 46 (factor -> factor POWER primary .)
    COMMA           reduce using rule 46 (factor -> factor POWER primary .)
    CONTINUE        reduce using rule 46 (factor -> factor POWER primary .)
    EXIT            reduce using rule 46 (factor -> factor POWER primary .)
    DIMENSION       reduce using rule 46 (factor -> factor POWER primary .)
    IF              reduce using rule 46 (factor -> factor POWER primary .)
    DO              reduce using rule 46 (factor -> factor POWER primary .)
    PRINT           reduce using rule 46 (factor -> factor POWER primary .)
    READ            reduce using rule 46 (factor -> factor POWER primary .)
    INTEGER         reduce using rule 46 (factor -> factor POWER primary .)
    REAL            reduce using rule 46 (factor -> factor POWER primary .)
    CHARACTER       reduce using rule 46 (factor -> factor POWER primary .)
    LOGICAL         reduce using rule 46 (factor -> factor POWER primary .)
    IDENTIFIER      reduce using rule 46 (factor -> factor POWER primary .)
    $end            reduce using rule 46 (factor -> factor POWER primary .)
    ENDIF           reduce using rule 46 (factor -> factor POWER primary .)
    ELSE            reduce using rule 46 (factor -> factor POWER primary .)
    ENDDO           reduce using rule 46 (factor -> factor POWER primary .)
    GT              reduce using rule 46 (factor -> factor POWER primary .)
    LT              reduce using rule 46 (factor -> factor POWER primary .)
    GE              reduce using rule 46 (factor -> factor POWER primary .)
    LE              reduce using rule 46 (factor -> factor POWER primary .)
    EQ              reduce using rule 46 (factor -> factor POWER primary .)
    NE              reduce using rule 46 (factor -> factor POWER primary .)
    AND             reduce using rule 46 (factor -> factor POWER primary .)
    OR              reduce using rule 46 (factor -> factor POWER primary .)


state 92

    (12) declaration -> DIMENSION DCOLON IDENTIFIER LPAREN array_dims . RPAREN
    (19) array_dims -> array_dims . COMMA NUMBER
    (20) array_dims -> array_dims . COMMA IDENTIFIER

    RPAREN          shift and go to state 108
    COMMA           shift and go to state 107


state 93

    (62) condition -> LPAREN condition RPAREN .

    RPAREN          reduce using rule 62 (condition -> LPAREN condition RPAREN .)
    AND             reduce using rule 62 (condition -> LPAREN condition RPAREN .)
    OR              reduce using rule 62 (condition -> LPAREN condition RPAREN .)


state 94

    (26) if_statement -> IF LPAREN condition RPAREN THEN . statement_list ENDIF
    (27) if_statement -> IF LPAREN condition RPAREN THEN . statement_list ELSE statement_list ENDIF
    (29) statement_list -> . statement
    (30) statement_list -> . statement_list statement
    (3) statement -> . declaration
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . do_loop
    (7) statement -> . io_statement
    (8) statement -> . CONTINUE
    (9) statement -> . EXIT
    (10) declaration -> . type DCOLON IDENTIFIER
    (11) declaration -> . type DCOLON IDENTIFIER LPAREN array_dims RPAREN
    (12) declaration -> . DIMENSION DCOLON IDENTIFIER LPAREN array_dims RPAREN
    (21) assignment -> . target EQUALS expression
    (26) if_statement -> . IF LPAREN condition RPAREN THEN statement_list ENDIF
    (27) if_statement -> . IF LPAREN condition RPAREN THEN statement_list ELSE statement_list ENDIF
    (28) do_loop -> . DO IDENTIFIER EQUALS expression COMMA expression statement_list ENDDO
    (31) io_statement -> . PRINT TIMES COMMA print_list
    (32) io_statement -> . READ TIMES COMMA read_list
    (13) type -> . INTEGER
    (14) type -> . REAL
    (15) type -> . CHARACTER
    (16) type -> . LOGICAL
    (22) target -> . IDENTIFIER
    (23) target -> . array_ref
    (24) array_ref -> . IDENTIFIER LPAREN expression RPAREN
    (25) array_ref -> . IDENTIFIER LPAREN expression_list RPAREN

    CONTINUE        shift and go to state 8
    EXIT            shift and go to state 9
    DIMENSION       shift and go to state 12
    IF              shift and go to state 14
    DO              shift and go to state 15
    PRINT           shift and go to state 16
    READ            shift and go to state 17
    INTEGER         shift and go to state 18
    REAL            shift and go to state 19
    CHARACTER       shift and go to state 20
    LOGICAL         shift and go to state 21
    IDENTIFIER      shift and go to state 11

    statement_list                 shift and go to state 109
    statement                      shift and go to state 110
    declaration                    shift and go to state 3
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    do_loop                        shift and go to state 6
    io_statement                   shift and go to state 7
    type                           shift and go to state 10
    target                         shift and go to state 13
    array_ref                      shift and go to state 22

state 95

    (59) condition -> condition AND condition .
    (59) condition -> condition . AND condition
    (60) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 59 (condition -> condition AND condition .)
    AND             shift and go to state 67
    OR              shift and go to state 68

  ! AND             [ reduce using rule 59 (condition -> condition AND condition .) ]
  ! OR              [ reduce using rule 59 (condition -> condition AND condition .) ]


state 96

    (60) condition -> condition OR condition .
    (59) condition -> condition . AND condition
    (60) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 60 (condition -> condition OR condition .)
    AND             shift and go to state 67
    OR              shift and go to state 68

  ! AND             [ reduce using rule 60 (condition -> condition OR condition .) ]
